name,category,git_url,dir_signature,website,update_method,platforms,brew_name,winget_id,pip_packages,post_update
Haystack,ai-frameworks,github.com/deepset-ai/haystack,"haystack/","https://github.com/deepset-ai/haystack",pip_upgrade,win|mac,,,,"haystack-ai",
smolagents,ai-frameworks,github.com/huggingface/smolagents,"smolagents/","https://github.com/huggingface/smolagents",pip_upgrade,win|mac,,,,"smolagents",
Semantic-Kernel,ai-frameworks,github.com/microsoft/semantic-kernel,"semantic-kernel/","https://github.com/microsoft/semantic-kernel",pip_upgrade,win|mac,,,,"semantic-kernel",
agno,ai-frameworks,github.com/agno-agi/agno,"agno/","https://github.com/agno-agi/agno",pip_upgrade,win|mac,,,,"agno",
camel,ai-frameworks,github.com/camel-ai/camel,"camel/","https://github.com/camel-ai/camel",pip_upgrade,win|mac,,,,"camel-ai",
PraisonAI,ai-frameworks,github.com/MervinPraison/PraisonAI,"PraisonAI/","https://github.com/MervinPraison/PraisonAI",git_pull,win|mac,,,,
langroid,ai-frameworks,github.com/langroid/langroid,"langroid/","https://github.com/langroid/langroid",pip_upgrade,win|mac,,,,"langroid",
LazyLLM,ai-frameworks,github.com/LazyAGI/LazyLLM,"LazyLLM/|lazyllm/","https://github.com/LazyAGI/LazyLLM",pip_upgrade,win|mac,,,,"lazyllm",
OpenAI-Whisper,ai-voice,github.com/openai/whisper,"whisper/","https://github.com/openai/whisper",pip_upgrade,win|mac,,,,"openai-whisper",
faster-whisper,ai-voice,github.com/SYSTRAN/faster-whisper,"faster-whisper/","https://github.com/SYSTRAN/faster-whisper",pip_upgrade,win|mac,,,,"faster-whisper",
WhisperX,ai-voice,github.com/m-bain/WhisperX,"WhisperX/|whisperx/","https://github.com/m-bain/WhisperX",pip_upgrade,win|mac,,,,"whisperx",
AudioCraft,ai-voice,github.com/facebookresearch/audiocraft,"audiocraft/","https://github.com/facebookresearch/audiocraft",pip_upgrade,win|mac,,,,"audiocraft",
Piper,ai-voice,github.com/rhasspy/piper,"piper/","https://github.com/rhasspy/piper",git_pull,win|mac,,,,
F5-TTS,ai-voice,github.com/SWivid/F5-TTS,"F5-TTS/","https://github.com/SWivid/F5-TTS",git_pull,win|mac,,,,
CosyVoice,ai-voice,github.com/FunAudioLLM/CosyVoice,"CosyVoice/","https://github.com/FunAudioLLM/CosyVoice",git_pull,win|mac,,,,
FAISS,vector-db,github.com/facebookresearch/faiss,"faiss/","https://github.com/facebookresearch/faiss",pip_upgrade,win|mac,,,,"faiss-cpu|faiss-gpu",
Vespa,vector-db,github.com/vespa-engine/vespa,"vespa/","https://github.com/vespa-engine/vespa",git_pull,win|mac,,,,
pinecone-client,vector-db,,,,pip_upgrade,win|mac,,,,"pinecone-client|pinecone",
Infinity,vector-db,github.com/infiniflow/infinity,"infinity/","https://github.com/infiniflow/infinity",git_pull,win|mac,,,,
Aider,ai-coding,github.com/Aider-AI/aider,"aider/","https://github.com/Aider-AI/aider",pip_upgrade,win|mac,,,,"aider-chat",
Continue,ai-coding,github.com/continuedev/continue,"continue/","https://github.com/continuedev/continue",git_pull,win|mac,,,,
Cline,ai-coding,github.com/cline/cline,"cline/","https://github.com/cline/cline",git_pull,win|mac,,,,
Mem0,ai-memory,github.com/mem0ai/mem0,"mem0/","https://github.com/mem0ai/mem0",pip_upgrade,win|mac,,,,"mem0ai",
Letta,ai-memory,github.com/letta-ai/letta,"letta/","https://github.com/letta-ai/letta",pip_upgrade,win|mac,,,,"letta",
Cognee,ai-memory,github.com/topoteretes/cognee,"cognee/","https://github.com/topoteretes/cognee",pip_upgrade,win|mac,,,,"cognee",
Graphiti,ai-memory,github.com/getzep/graphiti,"graphiti/","https://github.com/getzep/graphiti",pip_upgrade,win|mac,,,,"graphiti",
RAGFlow,ai-rag,github.com/infiniflow/ragflow,"ragflow/","https://github.com/infiniflow/ragflow",git_pull,win|mac,,,,
Quivr,ai-rag,github.com/QuivrHQ/quivr,"quivr/","https://github.com/QuivrHQ/quivr",git_pull,win|mac,,,,
Verba,ai-rag,github.com/weaviate/Verba,"Verba/|verba/","https://github.com/weaviate/Verba",git_pull,win|mac,,,,
Cognita,ai-rag,github.com/cognita-ai/cognita,"cognita/","https://github.com/cognita-ai/cognita",git_pull,win|mac,,,,
AgentGPT,ai-rag,github.com/reworkd/AgentGPT,"AgentGPT/","https://github.com/reworkd/AgentGPT",git_pull,win|mac,,,,
LangMem,ai-memory,github.com/langchain-ai/langmem,"langmem/",https://github.com/langchain-ai/langmem,pip_upgrade,win|mac,,,"langmem",
Memary,ai-memory,github.com/kingjulio8238/Memary,"Memary/",https://github.com/kingjulio8238/Memary,git_pull,win|mac,,,,
A-mem,ai-memory,github.com/agiresearch/A-mem,"A-mem/",https://github.com/agiresearch/A-mem,git_pull,win|mac,,,,
MemoryOS,ai-memory,github.com/BAI-LAB/MemoryOS,"MemoryOS/",https://github.com/BAI-LAB/MemoryOS,git_pull,win|mac,,,,
Memobase,ai-memory,github.com/memodb-io/memobase,"memobase/",https://github.com/memodb-io/memobase,pip_upgrade,win|mac,,,"memobase",
Second-Me,ai-memory,github.com/mindverse/Second-Me,"Second-Me/",https://github.com/mindverse/Second-Me,git_pull,win|mac,,,,
Honcho,ai-memory,github.com/plastic-labs/honcho,"honcho/",https://github.com/plastic-labs/honcho,git_pull,win|mac,,,,
MemOS,ai-memory,github.com/MemTensor/MemOS,"MemOS/",https://github.com/MemTensor/MemOS,git_pull,win|mac,,,,
MemMachine,ai-memory,github.com/MemMachine/MemMachine,"MemMachine/",https://github.com/MemMachine/MemMachine,git_pull,win|mac,,,,
TeleMem,ai-memory,github.com/TeleAI-UAGI/TeleMem,"TeleMem/",https://github.com/TeleAI-UAGI/TeleMem,git_pull,win|mac,,,,
Claude-Mem,ai-memory,github.com/thedotmack/claude-mem,"claude-mem/",https://github.com/thedotmack/claude-mem,git_pull,win|mac,,,,
agentmemory,ai-memory,github.com/rohitg00/agentmemory,"agentmemory/",https://github.com/rohitg00/agentmemory,git_pull,win|mac,,,,
engram,ai-memory,github.com/Gentleman-Programming/engram,"engram/",https://github.com/Gentleman-Programming/engram,git_pull,win|mac,,,,
Mem9,ai-memory,github.com/mem9-ai/mem9,"mem9/",https://github.com/mem9-ai/mem9,git_pull,win|mac,,,,
Memov,ai-memory,github.com/memovai/memov,"memov/",https://github.com/memovai/memov,git_pull,win|mac,,,,
memclaw-felo,ai-memory,github.com/Felo-Inc/memclaw,"memclaw/",https://github.com/Felo-Inc/memclaw,git_pull,win|mac,,,,
Origin,ai-memory,github.com/7xuanlu/origin,"origin/",https://github.com/7xuanlu/origin,git_pull,win|mac,,,,
OpenMemory,ai-memory,github.com/caviraoss/openmemory,"openmemory/",https://github.com/caviraoss/openmemory,git_pull,win|mac,,,,
Mimir,ai-memory,github.com/Perseus-Computing-LLC/mimir,"mimir/",https://github.com/Perseus-Computing-LLC/mimir,git_pull,win|mac,,,,
OMEGA,ai-memory,github.com/omega-memory/omega-memory,"omega-memory/",https://github.com/omega-memory/omega-memory,git_pull,win|mac,,,,
Mnemory,ai-memory,github.com/fpytloun/mnemory,"mnemory/",https://github.com/fpytloun/mnemory,git_pull,win|mac,,,,
Vestige,ai-memory,github.com/samvallad33/vestige,"vestige/",https://github.com/samvallad33/vestige,git_pull,win|mac,,,,
memory-lancedb-pro,ai-memory,github.com/CortexReach/memory-lancedb-pro,"memory-lancedb-pro/",https://github.com/CortexReach/memory-lancedb-pro,git_pull,win|mac,,,,
Hindsight,ai-memory,github.com/vectorize-io/hindsight,"hindsight/",https://github.com/vectorize-io/hindsight,git_pull,win|mac,,,,
MemU,ai-memory,github.com/NevaMind-AI/memU,"memU/",https://github.com/NevaMind-AI/memU,git_pull,win|mac,,,,
EverOS,ai-memory,github.com/EverMind-AI/EverOS,"EverOS/",https://github.com/EverMind-AI/EverOS,git_pull,win|mac,,,,
PowerMem,ai-memory,github.com/oceanbase/powermem,"powermem/",https://github.com/oceanbase/powermem,git_pull,win|mac,,,,
gbrain,ai-memory,github.com/garrytan/gbrain,"gbrain/",https://github.com/garrytan/gbrain,git_pull,win|mac,,,,
Puppyone,ai-memory,github.com/puppyone-ai/puppyone,"puppyone/",https://github.com/puppyone-ai/puppyone,git_pull,win|mac,,,,
TencentDB-Agent-Memory,ai-memory,github.com/Tencent/TencentDB-Agent-Memory,"TencentDB-Agent-Memory/",https://github.com/Tencent/TencentDB-Agent-Memory,git_pull,win|mac,,,,
MemoryBear,ai-memory,github.com/SuanmoSuanyangTechnology/MemoryBear,"MemoryBear/",https://github.com/SuanmoSuanyangTechnology/MemoryBear,git_pull,win|mac,,,,
Synap,ai-memory,github.com/maximem-ai/maximem_synap_sdk,"maximem_synap_sdk/",https://github.com/maximem-ai/maximem_synap_sdk,git_pull,win|mac,,,,
Memanto,ai-memory,github.com/moorcheh-ai/memanto,"memanto/",https://github.com/moorcheh-ai/memanto,git_pull,win|mac,,,,
MIRIX,ai-memory,github.com/Mirix-AI/MIRIX,"MIRIX/",https://github.com/Mirix-AI/MIRIX,git_pull,win|mac,,,,
CommonGround,ai-memory,github.com/Intelligent-Internet/CommonGround,"CommonGround/",https://github.com/Intelligent-Internet/CommonGround,git_pull,win|mac,,,,
memclaw-caura,ai-memory,github.com/caura-ai/caura-memclaw,"caura-memclaw/",https://github.com/caura-ai/caura-memclaw,git_pull,win|mac,,,,
taOSmd,ai-memory,github.com/jaylfc/taosmd,"taosmd/",https://github.com/jaylfc/taosmd,git_pull,win|mac,,,,
widemem-ai,ai-memory,github.com/remete618/widemem-ai,"widemem-ai/",https://github.com/remete618/widemem-ai,git_pull,win|mac,,,,
archon-memory-core,ai-memory,github.com/atw4757-byte/archon-memory-core,"archon-memory-core/",https://github.com/atw4757-byte/archon-memory-core,git_pull,win|mac,,,,
PackRat,ai-memory,github.com/kevdogg102396-afk/packrat,"packrat/",https://github.com/kevdogg102396-afk/packrat,git_pull,win|mac,,,,
Akephalos,ai-memory,github.com/sunnja69/akephalos,"akephalos/",https://github.com/sunnja69/akephalos,git_pull,win|mac,,,,
Suyi,ai-memory,github.com/xiaofanliu525-ctrl/suyi-memory,"suyi-memory/",https://github.com/xiaofanliu525-ctrl/suyi-memory,git_pull,win|mac,,,,
consciousness-server,ai-memory,github.com/build-on-ai/consciousness-server,"consciousness-server/",https://github.com/build-on-ai/consciousness-server,git_pull,win|mac,,,,
Omnigraph,ai-memory,github.com/ModernRelay/omnigraph,"omnigraph/",https://github.com/ModernRelay/omnigraph,git_pull,win|mac,,,,
MisakaNet,ai-memory,github.com/Ikalus1988/MisakaNet,"MisakaNet/",https://github.com/Ikalus1988/MisakaNet,git_pull,win|mac,,,,
A3M-Router,ai-memory,github.com/Das-rebel/a3m-router,"a3m-router/",https://github.com/Das-rebel/a3m-router,git_pull,win|mac,,,,
Agent-Knowledge-Cycle,ai-memory,github.com/shimo4228/agent-knowledge-cycle,"agent-knowledge-cycle/",https://github.com/shimo4228/agent-knowledge-cycle,git_pull,win|mac,,,,
codegraph,ai-codegraph,github.com/colbymchenry/codegraph,"codegraph/",https://github.com/colbymchenry/codegraph,git_pull,win|mac,,,,
codebase-memory-mcp,ai-codegraph,github.com/DeusData/codebase-memory-mcp,"codebase-memory-mcp/",https://github.com/DeusData/codebase-memory-mcp,git_pull,win|mac,,,,
CodeGraphContext,ai-codegraph,github.com/CodeGraphContext/CodeGraphContext,"CodeGraphContext/",https://github.com/CodeGraphContext/CodeGraphContext,git_pull,win|mac,,,,
GitNexus,ai-codegraph,github.com/digitalapplied/gitnexus,"gitnexus/",https://github.com/digitalapplied/gitnexus,git_pull,win|mac,,,,
FalkorDB-code-graph,ai-codegraph,github.com/FalkorDB/code-graph,"code-graph/",https://github.com/FalkorDB/code-graph,git_pull,win|mac,,,,
Graph-Code,ai-codegraph,github.com/davidsuarezcdo/graph-code,"graph-code/",https://github.com/davidsuarezcdo/graph-code,git_pull,win|mac,,,,
code-graph-mcp,ai-codegraph,github.com/entrepeneur4lyf/code-graph-mcp,"code-graph-mcp/",https://github.com/entrepeneur4lyf/code-graph-mcp,git_pull,win|mac,,,,
code2prompt,ai-codegraph,github.com/mufeedvh/code2prompt,"code2prompt/",https://github.com/mufeedvh/code2prompt,pip_upgrade,win|mac,,,"code2prompt",
LLMLingua,ai-token-opt,github.com/microsoft/LLMLingua,"LLMLingua/",https://github.com/microsoft/LLMLingua,pip_upgrade,win|mac,,,"llmlingua",
sammo,ai-token-opt,github.com/microsoft/sammo,"sammo/",https://github.com/microsoft/sammo,pip_upgrade,win|mac,,,"sammo",
Selective-Context,ai-token-opt,github.com/liyucheng09/Selective_Context,"Selective_Context/",https://github.com/liyucheng09/Selective_Context,git_pull,win|mac,,,,
500xCompressor,ai-token-opt,github.com/ZongqianLi/500xCompressor,"500xCompressor/",https://github.com/ZongqianLi/500xCompressor,git_pull,win|mac,,,,
Toolkit-for-Prompt-Compression,ai-token-opt,github.com/3DAgentWorld/Toolkit-for-Prompt-Compression,"Toolkit-for-Prompt-Compression/",https://github.com/3DAgentWorld/Toolkit-for-Prompt-Compression,git_pull,win|mac,,,,
Headroom,ai-token-opt,github.com/chopratejas/headroom,"headroom/",https://github.com/chopratejas/headroom,git_pull,win|mac,,,,
RTK,ai-token-opt,github.com/rtk-ai/rtk,"rtk/",https://github.com/rtk-ai/rtk,git_pull,win|mac,,,,
savethetokens,ai-token-opt,github.com/Redclawww/savethetokens,"savethetokens/",https://github.com/Redclawww/savethetokens,git_pull,win|mac,,,,
